

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 27 16:43:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 28/03/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1939 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0015                     	;# 
    72     0016                     	;# 
    73     0016                     	;# 
    74     0017                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     001A                     	;# 
    78     001B                     	;# 
    79     001C                     	;# 
    80     001E                     	;# 
    81     001F                     	;# 
    82     008C                     	;# 
    83     008D                     	;# 
    84     008E                     	;# 
    85     008F                     	;# 
    86     0090                     	;# 
    87     0091                     	;# 
    88     0092                     	;# 
    89     0093                     	;# 
    90     0095                     	;# 
    91     0096                     	;# 
    92     0097                     	;# 
    93     0098                     	;# 
    94     0099                     	;# 
    95     009A                     	;# 
    96     009B                     	;# 
    97     009B                     	;# 
    98     009C                     	;# 
    99     009D                     	;# 
   100     009E                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     0110                     	;# 
   106     0111                     	;# 
   107     0112                     	;# 
   108     0113                     	;# 
   109     0114                     	;# 
   110     0115                     	;# 
   111     0116                     	;# 
   112     0117                     	;# 
   113     0118                     	;# 
   114     0119                     	;# 
   115     011A                     	;# 
   116     011B                     	;# 
   117     011D                     	;# 
   118     018C                     	;# 
   119     018D                     	;# 
   120     018F                     	;# 
   121     0190                     	;# 
   122     0191                     	;# 
   123     0191                     	;# 
   124     0192                     	;# 
   125     0193                     	;# 
   126     0193                     	;# 
   127     0193                     	;# 
   128     0194                     	;# 
   129     0195                     	;# 
   130     0196                     	;# 
   131     0199                     	;# 
   132     019A                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019C                     	;# 
   138     019C                     	;# 
   139     019D                     	;# 
   140     019E                     	;# 
   141     019F                     	;# 
   142     020D                     	;# 
   143     0210                     	;# 
   144     0211                     	;# 
   145     0212                     	;# 
   146     0213                     	;# 
   147     0214                     	;# 
   148     0215                     	;# 
   149     0215                     	;# 
   150     0216                     	;# 
   151     0217                     	;# 
   152     0291                     	;# 
   153     0291                     	;# 
   154     0292                     	;# 
   155     0293                     	;# 
   156     0294                     	;# 
   157     0295                     	;# 
   158     0295                     	;# 
   159     0296                     	;# 
   160     0298                     	;# 
   161     0298                     	;# 
   162     0299                     	;# 
   163     029A                     	;# 
   164     029B                     	;# 
   165     029C                     	;# 
   166     029C                     	;# 
   167     029D                     	;# 
   168     029E                     	;# 
   169     029F                     	;# 
   170     0311                     	;# 
   171     0311                     	;# 
   172     0312                     	;# 
   173     0313                     	;# 
   174     0314                     	;# 
   175     0315                     	;# 
   176     0315                     	;# 
   177     0316                     	;# 
   178     0318                     	;# 
   179     0318                     	;# 
   180     0319                     	;# 
   181     031A                     	;# 
   182     031C                     	;# 
   183     031C                     	;# 
   184     031D                     	;# 
   185     031E                     	;# 
   186     0394                     	;# 
   187     0395                     	;# 
   188     0396                     	;# 
   189     0415                     	;# 
   190     0416                     	;# 
   191     0417                     	;# 
   192     041C                     	;# 
   193     041D                     	;# 
   194     041E                     	;# 
   195     0791                     	;# 
   196     0792                     	;# 
   197     0793                     	;# 
   198     0794                     	;# 
   199     0795                     	;# 
   200     0798                     	;# 
   201     0799                     	;# 
   202     079A                     	;# 
   203     07A0                     	;# 
   204     07A1                     	;# 
   205     07A2                     	;# 
   206     07A3                     	;# 
   207     07A4                     	;# 
   208     07A5                     	;# 
   209     07A6                     	;# 
   210     07A7                     	;# 
   211     07A8                     	;# 
   212     07A9                     	;# 
   213     07AA                     	;# 
   214     07AB                     	;# 
   215     0FE4                     	;# 
   216     0FE5                     	;# 
   217     0FE6                     	;# 
   218     0FE7                     	;# 
   219     0FE8                     	;# 
   220     0FE9                     	;# 
   221     0FEA                     	;# 
   222     0FEB                     	;# 
   223     0FED                     	;# 
   224     0FEE                     	;# 
   225     0FEF                     	;# 
   226     0000                     	;# 
   227     0001                     	;# 
   228     0002                     	;# 
   229     0003                     	;# 
   230     0004                     	;# 
   231     0005                     	;# 
   232     0006                     	;# 
   233     0007                     	;# 
   234     0008                     	;# 
   235     0009                     	;# 
   236     000A                     	;# 
   237     000B                     	;# 
   238     000C                     	;# 
   239     000D                     	;# 
   240     000E                     	;# 
   241     000F                     	;# 
   242     0010                     	;# 
   243     0011                     	;# 
   244     0012                     	;# 
   245     0013                     	;# 
   246     0015                     	;# 
   247     0016                     	;# 
   248     0016                     	;# 
   249     0017                     	;# 
   250     0018                     	;# 
   251     0019                     	;# 
   252     001A                     	;# 
   253     001B                     	;# 
   254     001C                     	;# 
   255     001E                     	;# 
   256     001F                     	;# 
   257     008C                     	;# 
   258     008D                     	;# 
   259     008E                     	;# 
   260     008F                     	;# 
   261     0090                     	;# 
   262     0091                     	;# 
   263     0092                     	;# 
   264     0093                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0110                     	;# 
   281     0111                     	;# 
   282     0112                     	;# 
   283     0113                     	;# 
   284     0114                     	;# 
   285     0115                     	;# 
   286     0116                     	;# 
   287     0117                     	;# 
   288     0118                     	;# 
   289     0119                     	;# 
   290     011A                     	;# 
   291     011B                     	;# 
   292     011D                     	;# 
   293     018C                     	;# 
   294     018D                     	;# 
   295     018F                     	;# 
   296     0190                     	;# 
   297     0191                     	;# 
   298     0191                     	;# 
   299     0192                     	;# 
   300     0193                     	;# 
   301     0193                     	;# 
