

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 21 21:53:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1939 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0000                     	;# 
    47     0001                     	;# 
    48     0002                     	;# 
    49     0003                     	;# 
    50     0004                     	;# 
    51     0005                     	;# 
    52     0006                     	;# 
    53     0007                     	;# 
    54     0008                     	;# 
    55     0009                     	;# 
    56     000A                     	;# 
    57     000B                     	;# 
    58     000C                     	;# 
    59     000D                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0011                     	;# 
    64     0012                     	;# 
    65     0013                     	;# 
    66     0015                     	;# 
    67     0016                     	;# 
    68     0016                     	;# 
    69     0017                     	;# 
    70     0018                     	;# 
    71     0019                     	;# 
    72     001A                     	;# 
    73     001B                     	;# 
    74     001C                     	;# 
    75     001E                     	;# 
    76     001F                     	;# 
    77     008C                     	;# 
    78     008D                     	;# 
    79     008E                     	;# 
    80     008F                     	;# 
    81     0090                     	;# 
    82     0091                     	;# 
    83     0092                     	;# 
    84     0093                     	;# 
    85     0095                     	;# 
    86     0096                     	;# 
    87     0097                     	;# 
    88     0098                     	;# 
    89     0099                     	;# 
    90     009A                     	;# 
    91     009B                     	;# 
    92     009B                     	;# 
    93     009C                     	;# 
    94     009D                     	;# 
    95     009E                     	;# 
    96     010C                     	;# 
    97     010D                     	;# 
    98     010E                     	;# 
    99     010F                     	;# 
   100     0110                     	;# 
   101     0111                     	;# 
   102     0112                     	;# 
   103     0113                     	;# 
   104     0114                     	;# 
   105     0115                     	;# 
   106     0116                     	;# 
   107     0117                     	;# 
   108     0118                     	;# 
   109     0119                     	;# 
   110     011A                     	;# 
   111     011B                     	;# 
   112     011D                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     018F                     	;# 
   116     0190                     	;# 
   117     0191                     	;# 
   118     0191                     	;# 
   119     0192                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0193                     	;# 
   123     0194                     	;# 
   124     0195                     	;# 
   125     0196                     	;# 
   126     0199                     	;# 
   127     019A                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019C                     	;# 
   133     019C                     	;# 
   134     019D                     	;# 
   135     019E                     	;# 
   136     019F                     	;# 
   137     020D                     	;# 
   138     0210                     	;# 
   139     0211                     	;# 
   140     0212                     	;# 
   141     0213                     	;# 
   142     0214                     	;# 
   143     0215                     	;# 
   144     0215                     	;# 
   145     0216                     	;# 
   146     0217                     	;# 
   147     0291                     	;# 
   148     0291                     	;# 
   149     0292                     	;# 
   150     0293                     	;# 
   151     0294                     	;# 
   152     0295                     	;# 
   153     0295                     	;# 
   154     0296                     	;# 
   155     0298                     	;# 
   156     0298                     	;# 
   157     0299                     	;# 
   158     029A                     	;# 
   159     029B                     	;# 
   160     029C                     	;# 
   161     029C                     	;# 
   162     029D                     	;# 
   163     029E                     	;# 
   164     029F                     	;# 
   165     0311                     	;# 
   166     0311                     	;# 
   167     0312                     	;# 
   168     0313                     	;# 
   169     0314                     	;# 
   170     0315                     	;# 
   171     0315                     	;# 
   172     0316                     	;# 
   173     0318                     	;# 
   174     0318                     	;# 
   175     0319                     	;# 
   176     031A                     	;# 
   177     031C                     	;# 
   178     031C                     	;# 
   179     031D                     	;# 
   180     031E                     	;# 
   181     0394                     	;# 
   182     0395                     	;# 
   183     0396                     	;# 
   184     0415                     	;# 
   185     0416                     	;# 
   186     0417                     	;# 
   187     041C                     	;# 
   188     041D                     	;# 
   189     041E                     	;# 
   190     0791                     	;# 
   191     0792                     	;# 
   192     0793                     	;# 
   193     0794                     	;# 
   194     0795                     	;# 
   195     0798                     	;# 
   196     0799                     	;# 
   197     079A                     	;# 
   198     07A0                     	;# 
   199     07A1                     	;# 
   200     07A2                     	;# 
   201     07A3                     	;# 
   202     07A4                     	;# 
   203     07A5                     	;# 
   204     07A6                     	;# 
   205     07A7                     	;# 
   206     07A8                     	;# 
   207     07A9                     	;# 
   208     07AA                     	;# 
   209     07AB                     	;# 
   210     0FE4                     	;# 
   211     0FE5                     	;# 
   212     0FE6                     	;# 
   213     0FE7                     	;# 
   214     0FE8                     	;# 
   215     0FE9                     	;# 
   216     0FEA                     	;# 
   217     0FEB                     	;# 
   218     0FED                     	;# 
   219     0FEE                     	;# 
   220     0FEF                     	;# 
   221     0000                     	;# 
   222     0001                     	;# 
   223     0002                     	;# 
   224     0003                     	;# 
   225     0004                     	;# 
   226     0005                     	;# 
   227     0006                     	;# 
   228     0007                     	;# 
   229     0008                     	;# 
   230     0009                     	;# 
   231     000A                     	;# 
   232     000B                     	;# 
   233     000C                     	;# 
   234     000D                     	;# 
   235     000E                     	;# 
   236     000F                     	;# 
   237     0010                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0016                     	;# 
   244     0017                     	;# 
   245     0018                     	;# 
   246     0019                     	;# 
   247     001A                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     001E                     	;# 
   251     001F                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009B                     	;# 
   268     009C                     	;# 
   269     009D                     	;# 
   270     009E                     	;# 
   271     010C                     	;# 
   272     010D                     	;# 
   273     010E                     	;# 
   274     010F                     	;# 
   275     0110                     	;# 
   276     0111                     	;# 
   277     0112                     	;# 
   278     0113                     	;# 
   279     0114                     	;# 
   280     0115                     	;# 
   281     0116                     	;# 
   282     0117                     	;# 
   283     0118                     	;# 
   284     0119                     	;# 
   285     011A                     	;# 
   286     011B                     	;# 
   287     011D                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     018F                     	;# 
   291     0190                     	;# 
   292     0191                     	;# 
   293     0191                     	;# 
   294     0192                     	;# 
   295     0193                     	;# 
   296     0193                     	;# 
   297     0193                     	;# 
   298     0194                     	;# 
   299     0195                     	;# 
   300     0196                     	;# 
   301     0199                     	;# 
   302     019A                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019B                     	;# 
   307     019C                     	;# 
   308     019C                     	;# 
   309     019D                     	;# 
   310     019E                     	;# 
   311     019F                     	;# 
   312     020D                     	;# 
   313     0210                     	;# 
   314     0211                     	;# 
   315     0212                     	;# 
